CPL
10
100000
5
Republican, Joe, Sally, Ahmed, Thao, Mao
Democratic, Allen, Nikki, Taihui, Juan
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
